grid,positionText,last_1,last_2,avg_position_real
4,1,1,3,6.8264462809917354
1,1,3,1,2.4715447154471546
2,1,1,1,5.029126213592233
5,2,0,4,7.205882352941177
16,0,0,4,8.758620689655173
3,0,1,2,5.739837398373984
17,4,3,3,8.36448598130841
19,4,3,0,9.688524590163935
15,4,4,4,12.883720930232558
14,4,0,3,9.954545454545455
12,4,4,4,4.203252032520325
13,4,0,4,9.545454545454545
10,3,2,3,7.073170731707317
11,4,2,0,6.016260162601626
20,3,0,4,12.901639344262295
9,3,3,0,6.297520661157025
7,3,0,0,7.190476190476191
8,3,4,1,9.646341463414634
6,2,3,2,2.819672131147541
6,3,3,2,7.073170731707317
9,2,1,1,6.8264462809917354
13,3,4,4,9.94059405940594
19,3,4,0,9.545454545454545
11,4,4,3,8.36448598130841
1,0,0,1,5.739837398373984
17,4,3,0,12.901639344262295
10,3,3,3,6.297520661157025
0,4,2,0,7.205882352941177
18,4,4,0,9.954545454545455
8,4,0,0,8.758620689655173
2,1,1,3,2.4715447154471546
4,2,3,4,9.646341463414634
16,4,4,4,12.883720930232558
15,4,4,2,6.016260162601626
5,0,4,3,9.688524590163935
7,0,4,4,4.203252032520325
12,1,1,1,5.029126213592233
3,1,2,3,2.819672131147541
14,3,3,0,7.190476190476191
3,1,1,2,2.819672131147541
12,4,4,4,9.954545454545455
20,4,0,4,9.688524590163935
16,4,3,3,6.297520661157025
19,4,3,4,9.94059405940594
15,4,4,4,12.883720930232558
4,1,2,1,6.8264462809917354
6,3,0,4,4.203252032520325
1,1,1,1,2.4715447154471546
2,2,2,3,9.646341463414634
5,2,0,0,5.739837398373984
7,3,1,1,5.029126213592233
13,0,3,4,9.545454545454545
18,4,4,3,12.901639344262295
17,4,4,0,8.758620689655173
14,4,4,4,8.36448598130841
9,4,3,3,7.190476190476191
8,3,3,3,7.073170731707317
10,3,4,2,7.205882352941177
11,3,4,4,6.016260162601626
4,3,1,2,6.8264462809917354
19,4,4,4,8.758620689655173
16,3,3,4,7.205882352941177
10,4,4,4,8.36448598130841
15,3,4,0,9.688524590163935
13,4,4,4,9.954545454545455
9,4,4,3,6.297520661157025
11,0,3,4,6.016260162601626
0,4,0,3,9.545454545454545
8,0,4,3,9.94059405940594
18,4,4,4,12.901639344262295
12,4,4,4,12.883720930232558
6,0,3,3,7.073170731707317
3,3,1,1,2.4715447154471546
5,2,3,1,5.029126213592233
17,2,4,3,7.190476190476191
7,1,2,0,5.739837398373984
2,1,1,1,2.819672131147541
1,1,2,2,9.646341463414634
14,3,3,0,4.203252032520325
4,2,1,2,5.739837398373984
8,3,3,3,7.205882352941177
6,2,1,2,9.646341463414634
15,4,4,4,9.954545454545455
11,4,4,0,9.545454545454545
9,3,4,4,6.297520661157025
13,3,0,3,6.016260162601626
14,3,3,4,9.688524590163935
17,4,4,4,8.36448598130841
19,4,4,4,8.758620689655173
18,4,3,3,4.203252032520325
2,1,3,1,6.8264462809917354
3,1,2,3,5.029126213592233
1,1,3,1,2.4715447154471546
16,4,0,4,9.94059405940594
7,3,0,3,7.073170731707317
12,4,4,4,12.883720930232558
10,0,2,4,7.190476190476191
5,4,1,1,2.819672131147541
20,4,4,4,12.901639344262295
